Filename,Anais Ducrot YS sedimentation 65pc_L0_mixed_bottom
Instrument name,5343-1581
Operator,Anais Ducrot 
rundate,02/04/2026
Sample name,65pc_L0_mixed_bottom
Geometry name,40.0mm CrossHatched Parallel Plates
Procedure name,Peak hold
,Peak hold
,Flow sweep
,Flow sweep
,Peak hold
,Peak hold
,Amplitude sweep
proceduresegments,Peak hold#Peak hold#Flow sweep#Flow sweep#Peak hold#Peak hold#Amplitude sweep
[File Parameters]
Name,Anais Ducrot YS sedimentation 65pc_L0_mixed_bottom
Instrument type,Discovery HR30
Instrument serial number,5343-1581
Instrument name,5343-1581
Instrument location,HR30
Company name,ESA
Trios version,5.7.1.74
File name,C:\ProgramData\TA Instruments\TRIOS\Discovery HR-2\DATA\05 Anais\02.04\65pc_L0\Anais Ducrot YS sedimentation 65pc_L0_mixed_bottom.tri
Instrument firmware version,11.35
Run date,02/04/2026 14:41:52
User at run start,TPC-TECQ-0235\Dsc2500
[Geometry Parameters]
Geometry Type,Parallel plate
Name,40.0mm CrossHatched Parallel Plates
Diameter,40.0 mm
Gap,1000 µm
Loading gap,60000 µm
Trim gap offset,75 µm
Disposable,No
Material,Stainless steel
Environmental System,Peltier plate
Surface finish,CrossHatched
Disposable,No
Solvent Trap,Yes
Notes,
[Geometry Extended Parameters]
Expansion coefficient,0.488209 µm/°C
Expansion coefficient enabled,yes
Compliance,1.03 mrad/N.m
Geometry Inertia,7.81255 µN.m.s²
Friction,0.295874 µN.m/(rad/s)
Friction correction enabled,yes
Stress constant,79577.5 Pa/N.m
Strain constant,20.0 1/rad
Normal Stress Constant,1591.55 Pa/N
Fluid Density Constant,8.37758e-11
[Instrument Options]
ETC camera available,no
Friction,0.295874 µN.m/(rad/s)
Friction calibration date,02/04/2026 13:29:05
Friction correction enabled,yes
Rotational mapping date,02/04/2026 13:35:01
Rotational mapping geometry,40.0mm CrossHatched Parallel Plates
Rotational mapping number of iterations,2
Rotational mapping type,standard
Smart swap enabled,no
[Temperature Options]
Current temperature system compensation,0.488209 µm/°C
Current temperature system offset,0.090 °C
Current temperature system span,1.000
Gap temperature compensation calibration date,12/03/2026 10:39:14
Gap temperature compensation enabled,yes
Purge gas only (no active cooling),no
Temperature control enabled,yes
Temperature system control,Peltier plate
Upper temperature system fitted,no
Temperature wait duration,00:00:10 hh:mm:ss
Temperature wait tolerance,0.200000 °C
[Inertia Options]
Instrument inertia,20.7204 µN.m.s²
Instrument inertia calibration date,29/09/2025 13:39:09
[Gap Options]
Axial force for sample compression,1.00000 N
Closure distance,1000.000 µm
Closure profile,none
Closure velocity,100.000 µm/s
Gap velocity (coarse),32000.0 µm/s
Gap velocity (fine),3000.00 µm/s
Gap velocity (other),32000.0 µm/s
Gap zero mode,standard (DHR) or deceleration (AR)
Gap handling at start of test,Flag mismatches between geometry and instrument gap
Gap tolerance,4.000 µm
Gap wait duration,00:00:02 hh:mm:ss
Override wait for gap,no
[Axial Force Control]
Axial force action outside range,Return to window
Control axial force active,no
Control axial force max gap change up,10000.000 µm
Control axial force min gap change down,10000.000 µm
Control axial force sensitivity,0.200000 N
Control axial force set initial value,yes
Control axial force type,Compression
Controlled axial force,5.00000 N
[Flow Options]
Flow collect all points,yes
Flow collect negative shear rate data,yes
Flow inertia correction,yes
Flow non-steady state minimum velocity,1.00000e-6 rad/s
Flow torque limit,0.0100000 µN.m
Flow velocity limit,1.00000e-6 rad/s
Flow velocity tolerance,5.00000 %
Flow zero strain at start of step,yes
[Oscillation Options]
Oscillation displacement limit,1.00000e-5 rad
Oscillation displacement tolerance,5.00000 %
Oscillation raw phase limit,170.000 °
Oscillation torque limit,0.100000 µN.m
Oscillation torque tolerance,1.00000 %
Oscillation velocity tolerance,5.00000 %
[Conditioning Options]
Zero axial force before run,no
Zero speed after preshear,Leave as is
Zero velocity threshold,0.100000 rad/s
[Experiment all steps options]
Maximum axial force limit,50.0000 N
Minimum axial force limit,0.100000 N
Temperature tolerance (results),1.00000 °C
[step]
Peak hold - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
47.86,161.863,0.296,0.0168667,20.00,38.26
43.87,200.050,0.219,0.0334000,20.00,30.71
43.72,200.014,0.219,0.0500000,20.00,29.11
43.64,200.018,0.218,0.0666667,20.00,28.69
43.51,200.018,0.218,0.0834667,20.00,27.87
43.45,200.004,0.217,0.100000,20.00,26.53
43.33,200.004,0.217,0.116667,20.00,23.81
43.22,200.004,0.216,0.133333,20.00,23.66
43.17,200.004,0.216,0.150067,20.00,23.31
43.07,200.000,0.215,0.166733,20.00,21.74
43.05,200.005,0.215,0.183400,20.00,20.28
42.96,200.006,0.215,0.200067,20.00,20.60
42.89,200.006,0.214,0.216733,20.00,20.90
42.86,200.003,0.214,0.233267,20.00,20.40
42.79,200.003,0.214,0.250000,20.00,19.34
42.76,200.007,0.214,0.266600,20.00,18.58
42.70,200.007,0.213,0.283333,20.00,18.97
42.64,200.003,0.213,0.300000,20.00,18.98
42.61,200.004,0.213,0.316667,20.00,19.29
42.56,200.003,0.213,0.333333,20.00,18.26
42.52,200.001,0.213,0.350067,20.00,16.57
42.49,200.003,0.212,0.366667,20.00,16.81
42.46,200.007,0.212,0.383400,20.00,16.40
42.42,200.007,0.212,0.400067,20.00,16.96
42.38,200.008,0.212,0.416733,20.00,17.91
42.36,200.000,0.212,0.433400,20.00,17.02
42.32,199.997,0.212,0.450133,20.00,17.30
42.30,200.005,0.212,0.466600,20.00,16.04
42.27,200.009,0.211,0.483333,20.00,16.36
42.25,200.006,0.211,0.500067,20.00,15.69
42.23,200.002,0.211,0.516667,20.00,14.14
42.20,200.007,0.211,0.533400,20.00,14.81
42.19,200.007,0.211,0.550067,20.00,14.31
42.16,200.004,0.211,0.566733,20.00,13.70
42.14,200.001,0.211,0.583400,20.00,13.55
42.13,200.005,0.211,0.600000,20.00,13.28
42.11,200.005,0.211,0.616600,20.00,13.70
42.10,200.006,0.211,0.633267,20.00,13.99
42.09,200.007,0.210,0.650000,20.00,13.15
42.07,200.003,0.210,0.666667,20.00,13.54
42.06,200.004,0.210,0.683333,20.00,12.99
42.04,199.995,0.210,0.700000,20.00,11.99
42.04,200.004,0.210,0.716667,20.00,12.19
42.03,200.003,0.210,0.733333,20.00,12.28
42.02,200.003,0.210,0.750067,20.00,12.55
42.02,200.006,0.210,0.766733,20.00,12.51
42.00,199.997,0.210,0.783400,20.00,12.46
41.98,200.003,0.210,0.800067,20.00,12.34
41.97,200.003,0.210,0.816733,20.00,11.10
41.97,200.008,0.210,0.833467,20.00,11.29
41.96,200.004,0.210,0.849933,20.00,11.37
41.95,200.001,0.210,0.866600,20.00,11.67
41.94,200.001,0.210,0.883267,20.00,12.07
41.93,200.002,0.210,0.900133,20.00,11.13
41.92,200.006,0.210,0.916667,20.00,11.72
41.92,200.006,0.210,0.933333,20.00,10.93
41.91,200.007,0.210,0.950000,20.00,10.55
41.90,200.007,0.210,0.966667,20.00,10.24
41.89,200.000,0.209,0.983333,20.00,10.69
41.89,200.000,0.209,1.00007,20.00,9.56
41.88,200.001,0.209,1.01673,20.00,9.80
41.88,200.005,0.209,1.03340,20.00,7.89
41.87,200.006,0.209,1.04993,20.00,9.55
41.87,200.005,0.209,1.06680,20.00,9.77
41.87,200.002,0.209,1.08347,20.00,9.84
41.86,200.007,0.209,1.10000,20.00,10.53
41.86,200.007,0.209,1.11667,20.00,8.94
41.86,200.004,0.209,1.13333,20.00,9.17
41.85,199.989,0.209,1.15007,20.00,9.79
41.85,200.021,0.209,1.16667,20.00,9.66
41.85,199.995,0.209,1.18340,20.00,8.46
41.84,199.993,0.209,1.20007,20.00,7.58
41.85,200.020,0.209,1.21673,20.00,9.51
41.83,199.997,0.209,1.23327,20.00,8.05
41.83,199.993,0.209,1.24993,20.00,6.74
41.84,200.016,0.209,1.26660,20.00,7.62
41.83,199.997,0.209,1.28327,20.00,7.18
41.82,199.997,0.209,1.30000,20.00,8.63
41.82,200.001,0.209,1.31667,20.00,7.71
41.82,200.008,0.209,1.33333,20.00,8.24
41.83,200.005,0.209,1.35007,20.00,8.55
41.82,200.001,0.209,1.36673,20.00,7.99
41.82,200.002,0.209,1.38340,20.00,6.83
41.82,200.002,0.209,1.40007,20.00,5.07
41.83,200.006,0.209,1.41673,20.00,7.02
41.82,200.007,0.209,1.43340,20.00,8.42
41.82,200.003,0.209,1.45007,20.00,8.63
41.82,199.999,0.209,1.46673,20.00,6.83
41.82,200.004,0.209,1.48333,20.00,6.21
41.82,200.005,0.209,1.50007,20.00,7.67
41.82,200.001,0.209,1.51673,20.00,7.10
41.81,200.005,0.209,1.53340,20.00,6.87
41.81,200.005,0.209,1.55007,20.00,6.68
41.82,200.006,0.209,1.56673,20.00,5.34
41.81,200.001,0.209,1.58340,20.00,6.24
41.82,200.005,0.209,1.60007,20.00,6.12
41.82,200.001,0.209,1.61660,20.00,6.39
41.82,200.005,0.209,1.63327,20.00,5.42
41.82,200.006,0.209,1.64993,20.00,5.16
41.82,200.001,0.209,1.66660,20.00,6.24
41.82,200.006,0.209,1.68327,20.00,4.41
41.82,200.006,0.209,1.69993,20.00,5.45
41.82,200.001,0.209,1.71667,20.00,5.79
41.82,200.001,0.209,1.73340,20.00,6.18
41.82,200.005,0.209,1.75000,20.00,5.58
41.82,200.002,0.209,1.76673,20.00,5.72
41.82,200.005,0.209,1.78340,20.00,5.53
41.83,200.001,0.209,1.80007,20.00,5.70
41.82,200.005,0.209,1.81673,20.00,7.05
41.83,200.006,0.209,1.83340,20.00,6.24
41.82,200.006,0.209,1.85007,20.00,5.60
41.83,200.003,0.209,1.86673,20.00,6.63
41.83,200.002,0.209,1.88347,20.00,7.59
41.83,200.007,0.209,1.90013,20.00,6.41
41.83,200.003,0.209,1.91680,20.00,5.48
41.84,199.997,0.209,1.93327,20.00,6.12
41.83,200.009,0.209,1.94993,20.00,7.23
41.84,200.010,0.209,1.96687,20.00,5.66
41.84,200.002,0.209,1.98333,20.00,5.15
41.84,200.006,0.209,2.00000,20.00,5.69
41.84,200.003,0.209,2.01693,20.00,4.24
41.85,200.003,0.209,2.03347,20.00,6.04
41.85,200.003,0.209,2.05007,20.00,4.92
41.85,200.006,0.209,2.06660,20.00,3.02
41.86,200.002,0.209,2.08327,20.00,4.04
41.85,200.003,0.209,2.10000,20.00,5.79
41.86,200.006,0.209,2.11667,20.00,5.49
41.86,200.007,0.209,2.13333,20.00,4.41
41.86,200.002,0.209,2.15000,20.00,4.64
41.87,200.002,0.209,2.16667,20.00,5.59
41.87,200.007,0.209,2.18340,20.00,6.17
41.88,200.006,0.209,2.20000,20.00,4.50
41.88,200.002,0.209,2.21673,20.00,4.07
41.88,200.006,0.209,2.23340,20.00,5.11
41.88,200.002,0.209,2.25000,20.00,5.11
41.89,200.007,0.209,2.26673,20.00,4.14
41.89,200.002,0.209,2.28347,20.00,3.17
41.90,200.003,0.209,2.30007,20.00,3.59
41.90,200.004,0.209,2.31667,20.00,4.69
41.90,199.999,0.210,2.33340,20.00,5.27
41.90,199.999,0.210,2.35000,20.00,4.97
41.91,200.004,0.210,2.36680,20.00,3.30
41.91,200.008,0.210,2.38333,20.00,4.10
41.91,200.005,0.210,2.40000,20.00,5.02
41.92,200.005,0.210,2.41667,20.00,3.67
41.91,200.002,0.210,2.43340,20.00,2.24
41.92,200.002,0.210,2.45000,20.00,2.50
41.92,200.006,0.210,2.46673,20.00,2.90
41.93,200.006,0.210,2.48340,20.00,3.33
41.93,200.006,0.210,2.50000,20.00,2.89
41.94,200.006,0.210,2.51673,20.00,3.01
41.94,200.005,0.210,2.53333,20.00,1.70
41.94,200.005,0.210,2.55007,20.00,3.41
41.95,200.000,0.210,2.56673,20.00,3.27
41.95,200.004,0.210,2.58347,20.00,2.10
41.95,200.004,0.210,2.60013,20.00,2.48
41.96,200.001,0.210,2.61667,20.00,3.53
41.96,200.001,0.210,2.63333,20.00,4.53
41.96,200.005,0.210,2.65000,20.00,4.21
41.97,200.006,0.210,2.66673,20.00,2.93
41.97,200.006,0.210,2.68333,20.00,3.20
41.98,200.006,0.210,2.70007,20.00,4.27
41.97,200.007,0.210,2.71667,20.00,3.30
41.98,200.003,0.210,2.73333,20.00,3.09
41.98,200.003,0.210,2.75007,20.00,3.11
41.98,200.000,0.210,2.76673,20.00,3.53
42.00,200.004,0.210,2.78340,20.00,4.26
42.00,200.008,0.210,2.80007,20.00,3.72
42.00,200.008,0.210,2.81660,20.00,2.43
42.00,200.004,0.210,2.83347,20.00,1.99
42.00,200.004,0.210,2.85000,20.00,3.83
42.01,200.004,0.210,2.86673,20.00,2.68
42.01,200.005,0.210,2.88327,20.00,1.79
42.01,200.005,0.210,2.89993,20.00,2.61
42.02,200.012,0.210,2.91660,20.00,4.41
42.02,200.011,0.210,2.93333,20.00,3.48
42.04,200.011,0.210,2.94993,20.00,2.62
42.02,199.996,0.210,2.96667,20.00,3.13
42.02,199.996,0.210,2.98333,20.00,2.78
42.06,200.006,0.210,3.00000,20.00,3.47

[step]
Peak hold - 2
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
0.00,-6.08584e-4,-0.002,0.0170000,20.00,-3.63
0.00,-6.51302e-4,-0.063,0.0334000,20.00,-4.10
0.00,-3.63116e-4,0.147,0.0501333,20.00,-2.85
0.00,-3.84176e-4,0.086,0.0668000,20.00,-3.60
0.00,-3.64272e-4,0.007,0.0834667,20.00,-3.37
0.00,-3.18927e-4,0.084,0.100200,20.00,-2.65
0.00,-2.85564e-4,0.091,0.116867,20.00,-3.52
0.00,-6.34340e-4,-0.219,0.133533,20.00,-3.19
0.00,-1.77311e-4,0.344,0.150200,20.00,-4.43
0.00,-3.15999e-4,-0.008,0.166867,20.00,-2.50
0.00,-4.06402e-4,-0.255,0.183533,20.00,-3.11
0.00,-3.07220e-4,-0.286,0.200067,20.00,-3.84
0.00,-2.01005e-4,0.043,0.216733,20.00,-2.69
