Filename,Anais Ducrot YS sedimentation 65pc_L0_mixed_bottom
0.00,-2.12713e-4,-0.136,0.233600,20.00,-2.67
0.00,-3.41452e-4,-0.186,0.250133,20.00,-3.42
0.00,-1.73506e-4,-0.200,0.266800,20.00,-2.28
0.00,-1.62387e-4,0.008,0.283667,20.00,-3.04
0.00,3.24778e-5,-2.013,0.300067,20.00,-3.37
0.00,-3.95001e-5,1.874,0.316733,20.00,-3.87
0.00,-1.30497e-4,-0.086,0.333467,20.00,-3.27

[step]
Flow sweep - 3
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
42.23,199.986,0.211,0.116824,20.00,2.17
35.73,158.867,0.225,0.234709,20.00,2.23
30.22,126.193,0.239,0.352004,20.00,3.46
25.56,100.238,0.255,0.469399,20.00,2.81
21.61,79.6227,0.271,0.586805,20.00,1.95
18.27,63.2459,0.289,0.704910,20.00,0.52
15.45,50.2378,0.308,0.822964,20.00,0.25
13.06,39.9057,0.327,0.940369,20.00,-0.67
11.03,31.6979,0.348,1.05829,20.00,-1.16
9.32,25.1785,0.370,1.17651,20.00,-1.06
7.87,20.0002,0.393,1.29394,20.00,-2.69
6.65,15.8865,0.419,1.41170,20.00,-3.69
5.62,12.6192,0.445,1.52894,20.00,-3.30
4.75,10.0237,0.474,1.64667,20.00,-3.42
4.02,7.96212,0.505,1.76427,20.00,-3.93
3.41,6.32452,0.539,1.88235,20.00,-3.25
2.90,5.02379,0.576,2.00025,20.00,-4.48
2.46,3.99053,0.617,2.11851,20.00,-3.68
2.10,3.16978,0.663,2.23558,20.00,-5.00
1.80,2.51784,0.715,2.35335,20.00,-5.14
1.55,2.00000,0.773,2.47157,20.00,-4.41
1.33,1.58865,0.840,2.58913,20.00,-4.15
1.16,1.26194,0.915,2.70704,20.00,-4.18
1.01,1.00236,1.003,2.82514,20.00,-4.89
0.88,0.796175,1.104,2.94235,20.00,-4.46
0.77,0.632440,1.222,3.06046,20.00,-4.38
0.68,0.502363,1.356,3.17786,20.00,-4.71
0.61,0.399047,1.519,3.29544,20.00,-4.75
0.54,0.316972,1.710,3.41320,20.00,-5.16
0.48,0.251770,1.920,3.53078,20.00,-4.68
0.44,0.199992,2.187,3.64800,20.00,-4.90
0.40,0.158843,2.496,3.76545,20.00,-5.53
0.36,0.126180,2.869,3.88232,20.00,-5.89
0.33,0.100227,3.312,4.00064,20.00,-4.79
0.31,0.0796127,3.835,4.11833,20.00,-4.50
0.28,0.0632309,4.476,4.23505,20.00,-5.02
0.26,0.0502342,5.236,4.35278,20.00,-5.45
0.25,0.0399100,6.153,4.47025,20.00,-5.02
0.23,0.0316958,7.266,4.58814,20.00,-5.54
0.22,0.0251707,8.603,4.70625,20.00,-5.76
0.20,0.0198663,10.287,4.82349,20.00,-4.69
0.19,0.0170296,11.374,4.94055,20.00,-5.67
0.18,0.0126287,14.640,5.05829,20.00,-6.09
0.18,0.0101777,17.304,5.17521,20.00,-5.94
0.17,8.49248e-3,19.971,5.29311,20.00,-6.98
0.16,5.80024e-3,28.031,5.41055,20.00,-5.33
0.16,5.47563e-3,28.631,5.52845,20.00,-5.07
0.16,5.98255e-3,26.322,5.64569,20.00,-5.48

[step]
Flow sweep - 4
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
0.15,5.07664e-3,29.266,0.116380,20.00,-6.75
0.17,6.26928e-3,26.409,0.233277,20.00,-6.14
0.17,7.87523e-3,21.919,0.350155,20.00,-6.02
0.18,0.0100118,17.918,0.468095,20.00,-5.82
0.19,0.0125576,15.000,0.585023,20.00,-5.90
0.20,0.0158276,12.618,0.702250,20.00,-6.39
0.21,0.0199000,10.574,0.819482,20.00,-6.59
0.22,0.0250690,8.889,0.936925,20.00,-6.62
0.24,0.0315505,7.474,1.05390,20.00,-5.96
0.25,0.0397331,6.359,1.17097,20.00,-6.50
0.27,0.0500124,5.415,1.28801,20.00,-6.85
0.29,0.0629536,4.646,1.40492,20.00,-6.78
0.32,0.0792429,3.997,1.52214,20.00,-6.62
0.34,0.0997729,3.449,1.63942,20.00,-7.12
0.38,0.125585,2.994,1.75639,20.00,-7.23
0.41,0.158139,2.621,1.87394,20.00,-7.33
0.46,0.199067,2.298,1.99148,20.00,-7.09
0.51,0.250606,2.020,2.10839,20.00,-7.25
0.57,0.315504,1.798,2.22613,20.00,-7.15
0.64,0.397179,1.604,2.34352,20.00,-7.77
0.72,0.500013,1.437,2.46114,20.00,-7.87
0.82,0.629473,1.295,2.57875,20.00,-8.20
0.93,0.792440,1.172,2.69614,20.00,-8.95
1.06,0.997658,1.066,2.81369,20.00,-7.79
1.22,1.25595,0.974,2.93064,20.00,-7.89
1.41,1.58115,0.894,3.04854,20.00,-7.38
1.64,1.99055,0.823,3.16578,20.00,-6.71
1.91,2.50592,0.761,3.28348,20.00,-6.54
2.23,3.15481,0.706,3.40139,20.00,-6.74
2.61,3.97172,0.656,3.51797,20.00,-6.21
3.06,4.99999,0.612,3.63487,20.00,-7.09
3.60,6.29455,0.572,3.75293,20.00,-6.05
4.24,7.92444,0.535,3.87050,20.00,-6.64
5.00,9.97631,0.502,3.98810,20.00,-5.66
5.91,12.5595,0.471,4.10549,20.00,-7.15
6.99,15.8114,0.442,4.22243,20.00,-6.31
8.26,19.9054,0.415,4.33979,20.00,-6.34
9.77,25.0595,0.390,4.45685,20.00,-5.62
11.55,31.5481,0.366,4.57408,20.00,-5.61
13.65,39.7165,0.344,4.69188,20.00,-4.58
16.14,49.9996,0.323,4.80926,20.00,-3.83
19.07,62.9459,0.303,4.92617,20.00,-3.30
22.53,79.2430,0.284,5.04362,20.00,-3.48
26.62,99.7634,0.267,5.16084,20.00,-2.59
31.44,125.594,0.250,5.27834,20.00,-2.10
37.14,158.112,0.235,5.39538,20.00,-0.83
43.86,199.053,0.220,5.51311,20.00,-1.72
44.03,200.001,0.220,5.63076,20.00,-2.24

[step]
Peak hold - 5
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
21.01,189.544,0.111,0.0168667,20.00,-0.93
44.07,199.957,0.220,0.0334667,20.00,-2.26
44.09,199.971,0.220,0.0501333,20.00,-1.16
44.09,199.992,0.220,0.0668667,20.00,-2.37
44.10,200.002,0.220,0.0835333,20.00,-3.23
44.10,199.993,0.220,0.100133,20.00,-1.63
44.10,200.006,0.220,0.116867,20.00,-1.41
44.10,200.006,0.220,0.133533,20.00,-2.10
44.11,200.006,0.221,0.150200,20.00,-2.48
44.11,199.985,0.221,0.166933,20.00,-1.43
44.10,200.007,0.221,0.183600,20.00,-1.84
44.12,200.011,0.221,0.200267,20.00,-2.08
44.12,199.999,0.221,0.216800,20.00,-3.14
44.11,199.994,0.221,0.233467,20.00,-2.53
44.12,200.008,0.221,0.250267,20.00,-2.08
44.12,200.004,0.221,0.266867,20.00,-1.96
44.12,199.999,0.221,0.283467,20.00,-2.94
44.13,199.999,0.221,0.300200,20.00,-2.33
44.13,199.999,0.221,0.316867,20.00,-3.64
44.13,200.003,0.221,0.333533,20.00,-2.31
44.14,200.003,0.221,0.350200,20.00,-3.04
44.14,200.004,0.221,0.366933,20.00,-3.68
44.14,200.004,0.221,0.383533,20.00,-3.62
44.14,200.004,0.221,0.400200,20.00,-3.25
44.14,200.000,0.221,0.416867,20.00,-3.67
44.14,200.005,0.221,0.433533,20.00,-3.50
44.14,200.001,0.221,0.450200,20.00,-2.98
44.14,200.001,0.221,0.466933,20.00,-2.20
44.15,200.006,0.221,0.483533,20.00,-2.23
44.15,200.006,0.221,0.500267,20.00,-2.13
44.15,200.005,0.221,0.516800,20.00,-3.22
44.15,200.006,0.221,0.533467,20.00,-2.66
44.15,200.003,0.221,0.550133,20.00,-3.07
44.15,199.999,0.221,0.566867,20.00,-2.86
44.16,200.000,0.221,0.583533,20.00,-3.65
44.16,200.003,0.221,0.600200,20.00,-2.79
44.16,200.004,0.221,0.616867,20.00,-2.00
44.16,200.001,0.221,0.633533,20.00,-2.19
44.17,199.996,0.221,0.650200,20.00,-4.15
44.16,200.001,0.221,0.666867,20.00,-3.35
44.17,200.005,0.221,0.683600,20.00,-2.01
44.17,200.001,0.221,0.700267,20.00,-2.19
44.17,200.005,0.221,0.716800,20.00,-2.74
44.18,200.001,0.221,0.733467,20.00,-4.01
44.18,200.005,0.221,0.750133,20.00,-4.01
44.18,200.004,0.221,0.766800,20.00,-1.46
44.18,200.001,0.221,0.783467,20.00,-2.06
44.18,200.004,0.221,0.800133,20.00,-2.54
44.19,200.000,0.221,0.816867,20.00,-3.54
44.19,200.003,0.221,0.833533,20.00,-3.21
44.20,200.000,0.221,0.850200,20.00,-3.66
44.20,200.000,0.221,0.866933,20.00,-4.11
44.20,200.001,0.221,0.883600,20.00,-3.95
44.20,200.006,0.221,0.900267,20.00,-3.55
44.21,200.006,0.221,0.916800,20.00,-2.75
44.20,200.007,0.221,0.933467,20.00,-4.01
44.20,199.999,0.221,0.950133,20.00,-4.32
44.21,199.999,0.221,0.966867,20.00,-4.31
44.20,200.003,0.221,0.983533,20.00,-3.60
44.20,200.000,0.221,1.00020,20.00,-3.03

[step]
Peak hold - 6
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,min,°C,Pa
0.00,-4.12850e-4,-0.118,0.0170000,20.00,-10.62
0.00,-2.13594e-4,0.056,0.0334667,20.00,-11.20
0.00,-3.92077e-4,-0.149,0.0500667,20.00,-11.18
0.00,-3.85347e-4,-0.132,0.0667333,20.00,-11.30
0.00,-3.33550e-5,0.893,0.0834667,20.00,-11.19
0.00,-8.80690e-5,0.459,0.100200,20.00,-11.28
0.00,-1.49513e-4,0.298,0.116800,20.00,-11.54
0.00,-1.40445e-4,-0.026,0.133533,20.00,-11.27
0.00,-2.35244e-4,-0.198,0.150200,20.00,-10.85
0.00,-3.00784e-4,-0.305,0.166867,20.00,-11.28
0.00,7.57801e-5,-0.959,0.183533,20.00,-10.92
0.00,-3.89148e-5,1.452,0.200133,20.00,-10.97
0.00,-7.95851e-5,0.181,0.216800,20.00,-11.08
0.00,-1.33422e-4,0.167,0.233467,20.00,-11.58
0.00,-1.56244e-4,-0.293,0.250133,20.00,-10.86
0.00,1.35178e-4,-0.643,0.266800,20.00,-10.63
0.00,-2.76206e-4,-0.069,0.283533,20.00,-10.68
0.00,7.05132e-5,-0.988,0.300200,20.00,-10.97
0.00,-1.52148e-5,4.109,0.316867,20.00,-10.28
0.00,-1.07672e-4,-0.197,0.333533,20.00,-9.42

[step]
Amplitude sweep - 7
Storage modulus,Loss modulus,Tan(delta),Angular frequency,Oscillation torque,Step time,Temperature,Raw phase,Oscillation displacement,Oscillation strain
Pa,Pa,,rad/s,µN.m,min,°C,°,rad,%
13.95,10.28,0.737189,6.28319,0.0161829,0.0829201,20.00,47.4091,4.61120e-6,9.22243e-3
14.53,7.62,0.524210,6.28319,0.0201935,0.175973,20.00,37.1974,6.37640e-6,0.0127528
15.13,8.24,0.544459,6.28319,0.0265562,0.269000,20.00,37.7631,7.85678e-6,0.0157138
14.45,7.80,0.539585,6.28319,0.0321452,0.362070,20.00,38.0714,1.01173e-5,0.0202352
15.50,7.77,0.501202,6.28319,0.0420356,0.454302,20.00,35.2211,1.24190e-5,0.0248387
15.16,8.34,0.550095,6.28319,0.0547392,0.547524,20.00,38.0220,1.60849e-5,0.0321706
15.42,8.17,0.530128,6.28319,0.0682217,0.641578,20.00,36.8064,1.98956e-5,0.0397920
15.37,8.03,0.522338,6.28319,0.0851000,0.734822,20.00,36.4356,2.50477e-5,0.0500963
15.16,8.56,0.564722,6.28319,0.107025,0.830277,20.00,38.7544,3.11345e-5,0.0622699
15.38,7.93,0.515501,6.28319,0.134273,0.925625,20.00,36.0687,3.96727e-5,0.0793481
15.38,8.30,0.539621,6.28319,0.170456,1.02267,20.00,37.3263,4.95603e-5,0.0991236
15.40,8.29,0.537893,6.28319,0.215717,1.11552,20.00,37.2177,6.26546e-5,0.125313
15.29,7.96,0.520511,6.28319,0.268478,1.21058,20.00,36.3979,7.96358e-5,0.159276
15.28,8.12,0.531749,6.28319,0.338182,1.30348,20.00,36.9964,9.96820e-5,0.199369
15.04,8.23,0.546838,6.28319,0.422930,1.39715,20.00,37.9506,1.25814e-4,0.251629
14.75,8.26,0.560203,6.28319,0.526294,1.49221,20.00,38.8597,1.58995e-4,0.317990
14.38,8.57,0.596077,6.28319,0.656516,1.58877,20.00,40.9271,1.99602e-4,0.399211
13.65,8.76,0.641902,6.28319,0.806433,1.68261,20.00,43.7410,2.53153e-4,0.506313
12.66,9.07,0.716307,6.28319,0.981290,1.77735,20.00,47.9969,3.19862e-4,0.639743
11.23,9.26,0.824322,6.28319,1.16920,1.87294,20.00,53.9558,4.06187e-4,0.812401
9.65,9.19,0.952967,6.28319,1.36235,1.96915,20.00,60.7315,5.14307e-4,1.02863
7.92,8.90,1.12328,6.28319,1.56177,2.06655,20.00,68.9365,6.51625e-4,1.30329
6.36,8.38,1.31590,6.28319,1.76983,2.16178,20.00,77.4155,8.20576e-4,1.64120
5.03,7.69,1.52964,6.28319,1.99749,2.25410,20.00,86.0560,1.03154e-3,2.06310
3.99,6.96,1.74221,6.28319,2.26875,2.35133,20.00,94.1277,1.29424e-3,2.58854
3.12,6.23,1.99847,6.28319,2.60679,2.44671,20.00,102.457,1.62515e-3,3.25038
2.47,5.54,2.24414,6.28319,3.01920,2.54380,20.00,110.098,2.03670e-3,4.07348
1.98,4.93,2.48381,6.28319,3.54892,2.63926,20.00,117.009,2.55336e-3,5.10684
1.62,4.37,2.69860,6.28319,4.21076,2.73483,20.00,123.356,3.20301e-3,6.40615
1.34,3.90,2.92253,6.28319,5.07565,2.82855,20.00,128.999,4.02202e-3,8.04434
1.13,3.48,3.07438,6.28319,6.14616,2.92378,20.00,134.034,5.05368e-3,10.1077
0.98,3.13,3.19949,6.28319,7.50521,3.02031,20.00,138.322,6.34248e-3,12.6854
0.88,2.84,3.22874,6.28319,9.21165,3.11327,20.00,141.886,7.97400e-3,15.9486
0.81,2.58,3.19730,6.28319,11.3458,3.20734,20.00,145.010,0.0100288,20.0583
0.77,2.38,3.09311,6.28319,14.0093,3.29907,20.00,147.367,0.0126048,25.2105
0.74,2.24,3.00645,6.28319,17.3960,3.39567,20.00,149.194,0.0158486,31.6982
0.74,2.14,2.89661,6.28319,21.6539,3.49006,20.00,150.295,0.0199273,39.8559
0.75,2.10,2.80090,6.28319,27.0520,3.58235,20.00,150.744,0.0250690,50.1396
0.74,2.15,2.90796,6.28319,34.2850,3.68049,20.00,150.255,0.0315268,63.0556
0.73,2.29,3.14879,6.28319,43.9252,3.77316,20.00,148.755,0.0396462,79.2949
0.70,2.51,3.59555,6.28319,57.0622,3.86686,20.00,146.471,0.0498640,99.7312
0.65,2.69,4.16432,6.28319,74.2061,3.95894,20.00,145.020,0.0628609,125.725
0.57,2.77,4.83511,6.28319,95.6525,4.05519,20.00,144.823,0.0792937,158.592
0.49,2.76,5.63889,6.28319,122.190,4.14780,20.00,145.447,0.0999572,199.920
0.41,2.70,6.62812,6.28319,155.024,4.24352,20.00,146.577,0.125932,251.870
0.33,2.61,7.84873,6.28319,195.748,4.33677,20.00,147.958,0.158584,317.177
0.27,2.49,9.34868,6.28319,246.349,4.43314,20.00,149.459,0.199658,399.317
0.21,2.37,11.2017,6.28319,309.320,4.52558,20.00,151.004,0.251326,502.655
0.17,2.25,13.5120,6.28319,387.838,4.62091,20.00,152.544,0.316346,632.707
0.13,2.12,16.2688,6.28319,485.733,4.71614,20.00,154.051,0.398170,796.359
0.10,2.00,19.7158,6.28319,608.107,4.81169,20.00,155.510,0.501163,1002.35

